<RecentFiles>
  <RecentFiles>
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:UpdateSystemSettings.xaml.cs" caret="963" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:PathTableAddEntryWindow.xaml.cs" caret="384" fromTop="13" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:PathTableEntry.cs" caret="21" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:PathTableMainWindow.xaml.cs" caret="519" fromTop="19" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ProcessControl.cs" caret="6492" fromTop="110" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ProcessData.cs" caret="635" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:ServiceBusEndpointEditWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ServiceInfo.cs" caret="19" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:SQLScriptWorker.cs" caret="2220" fromTop="52" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:SystemSettings.cs" caret="371" fromTop="10" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:TestClass.cs" caret="78" fromTop="3" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:Tools.cs" caret="269" fromTop="2" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:BD_CentralConfig.xaml" caret="851" fromTop="8" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:BDServicebusConfig.xaml" caret="1200" fromTop="10" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:ChangeConnectionStringWindow.xaml" caret="818" fromTop="10" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:DatabaseTableViewer.xaml" caret="0" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:PathTableAddEntryWindow.xaml" caret="1" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:PathTableMainWindow.xaml" caret="0" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:UpdateSystemSettings.xaml" caret="1303" fromTop="15" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ServiceBusEndpoint.cs" caret="14" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml" caret="483" fromTop="5" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/f:MainWindow.xaml.cs" caret="5459" fromTop="37" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:CommandsAndArgs.cs" caret="2173" fromTop="57" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:CustomizeCommandsAndArgumentsWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Windows/f:DatabaseTableViewer.xaml.cs" caret="3304" fromTop="24" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:EnumSet.cs" caret="20" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:InsurityCustomer.cs" caret="18" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:ITable.cs" caret="16" fromTop="0" />
    <File id="479C1567-ED97-4035-8ED4-A07E61FE424B/d:Classes/f:Log.cs" caret="559" fromTop="17" />
